"","Athal_seq","Crub_seq","Agroup_monophyly","Crub_Cgrand_monophyly","Csat_monophyly","C_group_monophyly","Topology","Topology_loose","Bootstrap_Support","NA"
"298","5","4","TRUE","TRUE","TRUE","TRUE","AC_topology","AC_topology","70","8"
"299","5","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100","3","5"
"300","TRUE","TRUE","TRUE","TRUE","AC_topology","AC_topology","93","8","5","TRUE"
"301","TRUE","TRUE","TRUE","BC_topology","BC_topology","65","2","5","TRUE","TRUE"
"302","TRUE","TRUE","BC_topology","BC_topology","69","1","4","TRUE","TRUE","TRUE"
"303","TRUE","AC_topology","AC_topology","50","1","5","TRUE","TRUE","TRUE","TRUE"
"304","BC_topology","BC_topology","68","5","2","TRUE","TRUE","TRUE","TRUE","BC_topology"
"305","BC_topology","98","2","5","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology"
"306","100","6","1","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","90"
"307","7","3","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100","5"
"308","2","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","43","1","6"
"309","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","98","2","8","TRUE"
"310","TRUE","TRUE","TRUE","BC_topology","BC_topology","61","1","3","TRUE","TRUE"
"311","TRUE","TRUE","AC_topology","AC_topology","71","9","2","TRUE","TRUE","TRUE"
"312","TRUE","BC_topology","BC_topology","76","4","6","TRUE","TRUE","TRUE","FALSE"
"313","Other_topology","Other_topology","BS_scoreNA","7","1","TRUE","TRUE","TRUE","TRUE","BC_topology"
"314","BC_topology","67","2","5","TRUE","TRUE","TRUE","TRUE","AB_topology","AB_topology"
"315","67","6","3","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"316","2","6","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100","6"
"317","3","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","77","6","3"
"318","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","43","2","6","TRUE"
"319","TRUE","TRUE","TRUE","BC_topology","BC_topology","62","4","1","TRUE","TRUE"
"320","FALSE","TRUE","AC_topology","AC_topology","52","9","6","TRUE","TRUE","TRUE"
"321","FALSE","Other_topology","BC_topology","99","7","4","FALSE","TRUE","TRUE","TRUE"
"322","Other_topology","AC_topology","32","1","4","TRUE","TRUE","FALSE","FALSE","Other_topology"
"323","Other_topology","BS_scoreNA","2","5","TRUE","TRUE","TRUE","FALSE","Other_topology","Other_topology"
"324","BS_scoreNA","4","2","TRUE","TRUE","FALSE","TRUE","BC_topology","BC_topology","35"
"325","2","4","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","92","6"
"326","2","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","57","8","3"
"327","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","71","8","2","TRUE"
"328","TRUE","TRUE","TRUE","BC_topology","BC_topology","100","9","1","TRUE","TRUE"
"329","TRUE","FALSE","Other_topology","BC_topology","86","9","2","TRUE","TRUE","TRUE"
"330","FALSE","Other_topology","BC_topology","86","4","1","TRUE","TRUE","TRUE","FALSE"
"331","Other_topology","AC_topology","56","5","7","TRUE","TRUE","TRUE","FALSE","Other_topology"
"332","AC_topology","26","2","5","TRUE","TRUE","TRUE","TRUE","AB_topology","AB_topology"
"333","60","7","2","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","85"
"334","1","11","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","95","11"
"335","8","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100","1","4"
"336","TRUE","TRUE","TRUE","TRUE","AC_topology","AC_topology","99","6","1","TRUE"
"337","TRUE","TRUE","TRUE","BC_topology","BC_topology","95","1","5","TRUE","TRUE"
"338","TRUE","TRUE","BC_topology","BC_topology","100","5","1","TRUE","TRUE","TRUE"
"339","TRUE","BC_topology","BC_topology","100","1","5","TRUE","TRUE","TRUE","TRUE"
"340","BC_topology","BC_topology","100","8","1","TRUE","TRUE","TRUE","TRUE","BC_topology"
"341","BC_topology","96","6","5","TRUE","TRUE","TRUE","TRUE","AC_topology","AC_topology"
"342","79","6","4","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","61"
"343","4","7","TRUE","FALSE","TRUE","FALSE","Other_topology","Other_topology","BS_scoreNA","3"
"344","6","TRUE","TRUE","TRUE","FALSE","Other_topology","Other_topology","BS_scoreNA","4","1"
"345","TRUE","TRUE","FALSE","TRUE","BC_topology","BC_topology","100","11","8","TRUE"
"346","TRUE","TRUE","TRUE","BC_topology","BC_topology","70","1","5","TRUE","TRUE"
"347","TRUE","TRUE","AC_topology","AC_topology","35","11","6","FALSE","TRUE","TRUE"
"348","TRUE","BC_topology","BC_topology","56","7","5","TRUE","TRUE","TRUE","TRUE"
"349","BC_topology","BC_topology","66","2","7","TRUE","TRUE","TRUE","TRUE","BC_topology"
"350","BC_topology","64","1","8","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology"
"351","66","2","6","TRUE","TRUE","TRUE","TRUE","AC_topology","AC_topology","46"
"352","10","7","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100","6"
"353","4","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","34","1","7"
"354","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","90","9","6","TRUE"
"355","TRUE","TRUE","TRUE","BC_topology","BC_topology","98","7","2","TRUE","TRUE"
"356","TRUE","TRUE","BC_topology","BC_topology","100","12","1","TRUE","TRUE","TRUE"
"357","TRUE","BC_topology","BC_topology","100","2","6","TRUE","TRUE","TRUE","TRUE"
"358","AC_topology","AC_topology","70","6","1","TRUE","TRUE","TRUE","TRUE","BC_topology"
"359","BC_topology","56","1","5","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology"
"360","87","1","7","TRUE","TRUE","TRUE","TRUE","AB_topology","AB_topology","79"
"361","7","4","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","96","6"
"362","4","TRUE","TRUE","TRUE","TRUE","AC_topology","AC_topology","82","7","2"
"363","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","61","1","4","TRUE"
"364","TRUE","TRUE","FALSE","AB_topology","AB_topology","63","1","4","TRUE","TRUE"
"365","TRUE","FALSE","Other_topology","BC_topology","90","1","5","TRUE","TRUE","TRUE"
"366","TRUE","BC_topology","BC_topology","32","7","2","TRUE","TRUE","TRUE","TRUE"
"367","BC_topology","BC_topology","80","6","2","TRUE","TRUE","TRUE","TRUE","AB_topology"
"368","AB_topology","53","7","4","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology"
"369","58","7","2","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","53"
"370","9","3","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","93","6"
"371","3","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","90","5","2"
"372","TRUE","TRUE","TRUE","FALSE","Other_topology","Other_topology","BS_scoreNA","4","1","TRUE"
"373","TRUE","FALSE","TRUE","BC_topology","BC_topology","52","8","5","TRUE","TRUE"
"374","TRUE","TRUE","BC_topology","BC_topology","93","8","1","TRUE","TRUE","TRUE"
"375","TRUE","BC_topology","BC_topology","88","7","5","TRUE","TRUE","TRUE","TRUE"
"376","BC_topology","BC_topology","58","9","1","TRUE","TRUE","TRUE","TRUE","BC_topology"
"377","BC_topology","100","7","6","FALSE","TRUE","TRUE","FALSE","Other_topology","BC_topology"
"378","67","9","1","FALSE","TRUE","TRUE","FALSE","Other_topology","BC_topology","68"
"379","7","2","TRUE","TRUE","TRUE","TRUE","AB_topology","AB_topology","47","10"
"380","8","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","72","11","8"
"381","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","69","12","2","TRUE"
"382","TRUE","TRUE","TRUE","BC_topology","BC_topology","87","2","6","TRUE","TRUE"
"383","FALSE","TRUE","BC_topology","BC_topology","45","4","1","TRUE","TRUE","TRUE"
"384","FALSE","Other_topology","Other_topology","BS_scoreNA","1","4","TRUE","TRUE","TRUE","FALSE"
"385","Other_topology","BC_topology","51","6","1","TRUE","TRUE","TRUE","FALSE","Other_topology"
"386","BC_topology","95","8","4","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology"
"387","62","7","1","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","37"
"388","8","1","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","92","2"
"389","7","TRUE","TRUE","TRUE","FALSE","Other_topology","BC_topology","63","7","3"
"390","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100","10","6","TRUE"
"391","TRUE","TRUE","TRUE","BC_topology","BC_topology","100","8","4","TRUE","TRUE"
"392","TRUE","TRUE","BC_topology","BC_topology","58","9","6","TRUE","TRUE","TRUE"
"393","TRUE","BC_topology","BC_topology","50","1","8","FALSE","TRUE","TRUE","TRUE"
"394","Other_topology","AC_topology","42","2","7","TRUE","TRUE","TRUE","TRUE","AC_topology"
"395","AC_topology","51","6","1","FALSE","TRUE","TRUE","TRUE","Other_topology","Other_topology"
"396","BS_scoreNA","1","8","TRUE","FALSE","TRUE","FALSE","Other_topology","Other_topology","BS_scoreNA"
"397","5","2","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","94","5"
"398","3","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100","7","4"
"399","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","88","2","3","TRUE"
"400","TRUE","TRUE","FALSE","Other_topology","BC_topology","91","7","5","TRUE","TRUE"
"401","TRUE","TRUE","BC_topology","BC_topology","100","6","2","TRUE","TRUE","TRUE"
"402","TRUE","BC_topology","BC_topology","97","6","5","TRUE","TRUE","TRUE","FALSE"
"403","Other_topology","BC_topology","68","7","1","TRUE","TRUE","TRUE","TRUE","AC_topology"
"404","AC_topology","66","6","4","TRUE","TRUE","TRUE","TRUE","AC_topology","AC_topology"
"405","92","3","5","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","31"
"406","8","1","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","70","1"
"407","7","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","89","7","2"
"408","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100","8","4","TRUE"
"409","TRUE","TRUE","TRUE","BC_topology","BC_topology","34","6","2","TRUE","TRUE"
"410","TRUE","TRUE","BC_topology","BC_topology","82","11","7","TRUE","TRUE","TRUE"
"411","TRUE","BC_topology","BC_topology","99","5","7","TRUE","TRUE","TRUE","FALSE"
"412","AB_topology","AB_topology","66","9","2","TRUE","TRUE","TRUE","TRUE","AB_topology"
"413","AB_topology","69","8","5","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology"
"414","31","8","5","TRUE","TRUE","TRUE","FALSE","Other_topology","BC_topology","78"
"415","8","2","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","95","8"
"416","5","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","77","9","1"
"417","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100","7","5","TRUE"
"418","TRUE","TRUE","TRUE","BC_topology","BC_topology","100","7","8","TRUE","TRUE"
"419","TRUE","FALSE","Other_topology","Other_topology","BS_scoreNA","8","2","TRUE","TRUE","TRUE"
"420","TRUE","BC_topology","BC_topology","43","5","7","TRUE","TRUE","TRUE","FALSE"
"421","Other_topology","AC_topology","46","7","4","FALSE","TRUE","TRUE","TRUE","BC_topology"
"422","BC_topology","83","7","5","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology"
"423","66","8","6","TRUE","TRUE","TRUE","FALSE","AB_topology","AB_topology","14"
"424","9","7","TRUE","TRUE","TRUE","TRUE","AB_topology","AB_topology","45","8"
"425","2","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100","8","1"
"426","FALSE","TRUE","TRUE","TRUE","Other_topology","Other_topology","BS_scoreNA","9","7","TRUE"
"427","TRUE","TRUE","TRUE","BC_topology","BC_topology","38","9","7","TRUE","TRUE"
"428","TRUE","TRUE","BC_topology","BC_topology","100","6","8","TRUE","TRUE","TRUE"
"429","FALSE","Other_topology","Other_topology","BS_scoreNA","10","2","TRUE","TRUE","TRUE","TRUE"
"430","BC_topology","BC_topology","78","13","2","TRUE","TRUE","TRUE","TRUE","BC_topology"
"431","BC_topology","84","1","8","TRUE","TRUE","TRUE","TRUE","AB_topology","AB_topology"
"432","77","6","5","TRUE","TRUE","TRUE","FALSE","Other_topology","BC_topology","55"
"433","9","6","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","90","7"
"434","4","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","99","8","5"
"435","TRUE","TRUE","TRUE","FALSE","Other_topology","Other_topology","BS_scoreNA","8","2","TRUE"
"436","TRUE","TRUE","TRUE","BC_topology","BC_topology","95","8","2","TRUE","TRUE"
"437","TRUE","FALSE","Other_topology","BC_topology","95","5","1","TRUE","TRUE","TRUE"
"438","FALSE","Other_topology","BC_topology","80","7","2","TRUE","TRUE","TRUE","TRUE"
"439","BC_topology","BC_topology","93","9","6","TRUE","TRUE","TRUE","TRUE","BC_topology"
"440","BC_topology","100","2","9","TRUE","TRUE","TRUE","TRUE","AB_topology","AB_topology"
"441","51","6","1","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","99"
"442","3","6","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","62","6"
"443","1","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100","6","1"
"444","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","94","2","8","TRUE"
"445","TRUE","TRUE","TRUE","BC_topology","BC_topology","74","7","2","TRUE","TRUE"
"446","TRUE","TRUE","BC_topology","BC_topology","46","6","5","TRUE","TRUE","TRUE"
"447","TRUE","AC_topology","AC_topology","63","6","3","TRUE","TRUE","TRUE","TRUE"
"448","BC_topology","BC_topology","90","7","8","4","TRUE","TRUE","TRUE","FALSE"
"449","Other_topology","BC_topology","99","2","3","6","TRUE","TRUE","TRUE","TRUE"
"450","BC_topology","BC_topology","75","8","4","TRUE","TRUE","TRUE","TRUE","BC_topology"
"451","BC_topology","93","7","8","2","TRUE","TRUE","TRUE","TRUE","BC_topology"
"452","BC_topology","58","6","2","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology"
"453","94","2","4","TRUE","TRUE","TRUE","TRUE","AC_topology","AC_topology","37"
"454","1","2","5","TRUE","TRUE","FALSE","TRUE","BC_topology","BC_topology","88"
"455","6","7","2","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","84"
"456","7","2","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","98","1"
"457","5","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100","7","8"
"458","1","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100","7","8"
"459","4","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","99","6","4"
"460","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","94","1","2","9"
"461","TRUE","TRUE","TRUE","FALSE","Other_topology","BC_topology","100","4","2","TRUE"
"462","TRUE","TRUE","TRUE","AC_topology","AC_topology","100","2","5","TRUE","TRUE"
"463","TRUE","TRUE","BC_topology","BC_topology","100","6","7","2","TRUE","TRUE"
"464","TRUE","TRUE","BC_topology","BC_topology","92","8","2","TRUE","TRUE","TRUE"
"465","TRUE","BC_topology","BC_topology","79","8","9","4","TRUE","TRUE","TRUE"
"466","TRUE","AB_topology","AB_topology","58","7","8","4","TRUE","TRUE","TRUE"
"467","TRUE","AC_topology","AC_topology","84","8","1","TRUE","TRUE","TRUE","TRUE"
"468","BC_topology","BC_topology","87","6","7","2","TRUE","TRUE","TRUE","TRUE"
"469","BC_topology","BC_topology","83","6","4","TRUE","TRUE","TRUE","TRUE","BC_topology"
"470","BC_topology","100","10","11","5","TRUE","TRUE","TRUE","TRUE","BC_topology"
"471","BC_topology","100","7","1","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology"
"472","100","8","6","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"473","7","8","1","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"474","5","2","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","68","6"
"475","2","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100","5","3"
"476","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100","7","3","TRUE"
"477","TRUE","TRUE","TRUE","BC_topology","BC_topology","93","3","8","TRUE","TRUE"
"478","TRUE","TRUE","BC_topology","BC_topology","76","7","1","TRUE","TRUE","TRUE"
"479","TRUE","BC_topology","BC_topology","99","6","2","TRUE","TRUE","TRUE","TRUE"
"480","BC_topology","BC_topology","98","7","5","TRUE","TRUE","TRUE","TRUE","BC_topology"
"481","BC_topology","88","1","5","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology"
"482","98","7","3","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"483","1","7","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","50","2"
"484","7","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","30","10","9"
"485","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","85","2","5","TRUE"
"486","TRUE","TRUE","FALSE","Other_topology","AC_topology","59","1","6","TRUE","TRUE"
"487","TRUE","TRUE","BC_topology","BC_topology","100","8","2","TRUE","TRUE","TRUE"
"488","TRUE","BC_topology","BC_topology","100","1","3","TRUE","TRUE","TRUE","TRUE"
"489","BC_topology","BC_topology","95","1","2","4","TRUE","TRUE","TRUE","TRUE"
"490","BC_topology","BC_topology","98","1","8","TRUE","TRUE","TRUE","TRUE","BC_topology"
"491","BC_topology","41","2","3","5","TRUE","TRUE","TRUE","FALSE","Other_topology"
"492","AC_topology","46","1","2","4","TRUE","TRUE","TRUE","TRUE","BC_topology"
"493","BC_topology","96","6","2","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology"
"494","98","6","7","1","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology"
"495","67","6","2","TRUE","TRUE","TRUE","FALSE","Other_topology","BC_topology","94"
"496","1","2","6","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","78"
"497","2","8","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","95","6"
"498","2","TRUE","TRUE","TRUE","FALSE","Other_topology","BC_topology","66","1","2"
"499","6","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100","7","5"
"500","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","53","6","7","2"
"501","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","54","7","4","TRUE"
"502","TRUE","TRUE","TRUE","BC_topology","BC_topology","95","6","7","1","TRUE"
"503","TRUE","TRUE","TRUE","AB_topology","AB_topology","50","1","5","TRUE","TRUE"
"504","TRUE","TRUE","BC_topology","BC_topology","83","6","7","1","TRUE","TRUE"
"505","TRUE","TRUE","AC_topology","AC_topology","69","4","5","1","TRUE","TRUE"
"506","TRUE","FALSE","Other_topology","Other_topology","BS_scoreNA","6","3","TRUE","TRUE","TRUE"
"507","TRUE","BC_topology","BC_topology","86","1","2","5","TRUE","TRUE","TRUE"
"508","TRUE","BC_topology","BC_topology","94","8","1","TRUE","TRUE","TRUE","TRUE"
"509","BC_topology","BC_topology","77","1","2","8","TRUE","TRUE","TRUE","TRUE"
"510","BC_topology","BC_topology","82","1","4","TRUE","TRUE","TRUE","FALSE","Other_topology"
"511","Other_topology","BS_scoreNA","7","2","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology"
"512","83","1","2","8","TRUE","TRUE","TRUE","FALSE","Other_topology","BC_topology"
"513","58","1","8","TRUE","TRUE","TRUE","FALSE","Other_topology","Other_topology","BS_scoreNA"
"514","10","11","8","TRUE","TRUE","TRUE","FALSE","Other_topology","BC_topology","79"
"515","2","5","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","97","7"
"516","8","3","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","98","1"
"517","2","6","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100","7"
"518","5","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","90","1","2"
"519","10","TRUE","TRUE","TRUE","FALSE","Other_topology","BC_topology","74","7","2"
"520","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100","5","1","TRUE"
"521","TRUE","TRUE","TRUE","BC_topology","BC_topology","98","6","1","TRUE","TRUE"
"522","TRUE","FALSE","Other_topology","BC_topology","100","1","6","TRUE","TRUE","TRUE"
"523","TRUE","BC_topology","BC_topology","100","1","3","TRUE","TRUE","TRUE","TRUE"
"524","BC_topology","BC_topology","100","1","5","TRUE","TRUE","TRUE","TRUE","BC_topology"
"525","BC_topology","81","6","2","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology"
"526","72","6","4","FALSE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"527","7","1","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","51","1"
"528","6","FALSE","TRUE","TRUE","FALSE","Other_topology","BC_topology","93","3","4"
"529","TRUE","TRUE","TRUE","FALSE","Other_topology","BC_topology","45","7","3","TRUE"
"530","TRUE","TRUE","TRUE","BC_topology","BC_topology","100","5","2","TRUE","TRUE"
"531","TRUE","TRUE","BC_topology","BC_topology","99","8","5","TRUE","TRUE","TRUE"
"532","TRUE","BC_topology","BC_topology","46","6","1","TRUE","TRUE","TRUE","TRUE"
"533","BC_topology","BC_topology","90","6","1","TRUE","TRUE","TRUE","TRUE","BC_topology"
"534","BC_topology","83","6","1","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology"
"535","100","6","2","TRUE","TRUE","TRUE","FALSE","Other_topology","BC_topology","100"
"536","6","1","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100","7"
"537","1","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","56","6","7"
"538","3","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","53","7","8"
"539","4","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100","6","2"
"540","TRUE","TRUE","TRUE","FALSE","Other_topology","BC_topology","98","8","9","1"
"541","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","91","6","1","FALSE"
"542","TRUE","TRUE","TRUE","BC_topology","BC_topology","83","7","2","TRUE","TRUE"
"543","TRUE","TRUE","BC_topology","BC_topology","88","8","9","4","TRUE","TRUE"
"544","TRUE","TRUE","BC_topology","BC_topology","83","1","2","5","TRUE","TRUE"
"545","TRUE","TRUE","BC_topology","BC_topology","77","7","1","TRUE","TRUE","TRUE"
"546","TRUE","BC_topology","BC_topology","100","6","1","TRUE","TRUE","TRUE","TRUE"
"547","BC_topology","BC_topology","98","6","7","1","TRUE","TRUE","TRUE","FALSE"
"548","Other_topology","BC_topology","90","6","7","2","TRUE","TRUE","TRUE","TRUE"
"549","BC_topology","BC_topology","100","3","7","TRUE","TRUE","TRUE","TRUE","BC_topology"
"550","BC_topology","100","6","2","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology"
"551","88","7","3","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","57"
"552","8","2","TRUE","TRUE","TRUE","TRUE","AB_topology","AB_topology","44","6"
"553","2","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100","7","2"
"554","TRUE","TRUE","TRUE","FALSE","Other_topology","BC_topology","64","1","3","TRUE"
"555","TRUE","TRUE","TRUE","BC_topology","BC_topology","94","8","6","TRUE","TRUE"
"556","TRUE","TRUE","BC_topology","BC_topology","98","2","3","TRUE","TRUE","TRUE"
"557","TRUE","BC_topology","BC_topology","94","6","3","TRUE","TRUE","TRUE","TRUE"
"558","BC_topology","BC_topology","91","2","7","TRUE","TRUE","TRUE","FALSE","Other_topology"
"559","BC_topology","99","7","3","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology"
"560","100","7","1","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","99"
"561","7","2","TRUE","TRUE","TRUE","TRUE","AC_topology","AC_topology","52","13"
"562","2","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100","6","3"
"563","TRUE","TRUE","TRUE","FALSE","Other_topology","Other_topology","BS_scoreNA","6","2","TRUE"
"564","TRUE","TRUE","TRUE","BC_topology","BC_topology","60","1","6","TRUE","TRUE"
"565","TRUE","TRUE","BC_topology","BC_topology","100","5","3","TRUE","TRUE","TRUE"
"566","TRUE","BC_topology","BC_topology","85","6","2","TRUE","TRUE","TRUE","TRUE"
"567","BC_topology","BC_topology","100","5","2","TRUE","TRUE","TRUE","TRUE","BC_topology"
"568","BC_topology","98","9","6","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology"
"569","55","7","2","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","79"
"570","6","4","TRUE","TRUE","TRUE","TRUE","AC_topology","AC_topology","47","2"
"571","8","FALSE","TRUE","TRUE","TRUE","BC_topology","BC_topology","95","1","5"
"572","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","89","6","7","2"
"573","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","51","6","3","TRUE"
"574","TRUE","TRUE","TRUE","BC_topology","BC_topology","97","6","7","2","TRUE"
"575","TRUE","TRUE","TRUE","BC_topology","BC_topology","100","6","3","TRUE","TRUE"
"576","TRUE","TRUE","BC_topology","BC_topology","53","6","7","4","TRUE","TRUE"
"577","TRUE","TRUE","BC_topology","BC_topology","61","7","4","TRUE","TRUE","TRUE"
"578","TRUE","BC_topology","BC_topology","94","5","6","1","TRUE","TRUE","TRUE"
"579","TRUE","BC_topology","BC_topology","100","7","5","TRUE","TRUE","TRUE","TRUE"
"580","BC_topology","BC_topology","100","6","7","2","TRUE","TRUE","TRUE","TRUE"
"581","BC_topology","BC_topology","100","7","8","2","TRUE","TRUE","TRUE","FALSE"
"582","Other_topology","BC_topology","100","6","3","TRUE","TRUE","TRUE","TRUE","BC_topology"
"583","BC_topology","100","5","6","4","TRUE","TRUE","TRUE","TRUE","AB_topology"
"584","AB_topology","45","8","2","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology"
"585","76","2","4","TRUE","TRUE","TRUE","FALSE","Other_topology","Other_topology","BS_scoreNA"
"586","9","10","2","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","98"
"587","5","6","2","TRUE","TRUE","FALSE","TRUE","BC_topology","BC_topology","75"
"588","5","9","FALSE","TRUE","TRUE","FALSE","Other_topology","Other_topology","BS_scoreNA","6"
"589","2","TRUE","TRUE","TRUE","FALSE","Other_topology","BC_topology","100","3","4"
"590","8","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100","8","5"
"591","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100","7","8","2"
"592","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100","7","2","TRUE"
"593","TRUE","TRUE","FALSE","AB_topology","AB_topology","31","8","9","6","TRUE"
"594","TRUE","TRUE","TRUE","BC_topology","BC_topology","31","5","1","TRUE","TRUE"
"595","FALSE","TRUE","BC_topology","BC_topology","100","4","1","TRUE","TRUE","FALSE"
"596","TRUE","BC_topology","BC_topology","22","7","9","TRUE","FALSE","FALSE","FALSE"
"597","Other_topology","Other_topology","BS_scoreNA","5","1","TRUE","TRUE","FALSE","TRUE","BC_topology"
